@relation TestInstances

@attribute room {1,2,3,4,5}
@attribute ambientTemperature numeric
@attribute light numeric
@attribute pressure numeric
@attribute relativeHumidity numeric
@attribute gravityX numeric
@attribute gravityY numeric
@attribute gravityZ numeric
@attribute magneticX numeric
@attribute magneticY numeric
@attribute magneticZ numeric
@attribute gravityMagnitude numeric
@attribute geomagneticMagnitude numeric
@attribute magneticProcessedY numeric
@attribute magneticProcessedZ numeric
@attribute latitude numeric
@attribute longitude numeric
@attribute rssValue0 numeric
@attribute rssValue1 numeric
@attribute rssValue2 numeric
@attribute rssValue3 numeric
@attribute rssValue4 numeric
@attribute rssValue5 numeric
@attribute rssValue6 numeric
@attribute rssValue7 numeric
@attribute rssValue8 numeric
@attribute rssValue9 numeric

@data
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.031809,35.337646,24.356686,-25.602755,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.093663,35.337654,24.442537,-25.520811,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.093663,35.266846,24.327549,-25.532736,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.115784,35.266838,24.476139,-25.390327,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.177516,35.266838,24.560493,-25.308737,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.211788,35.266838,24.633217,-25.237959,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,14.184189,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.211788,35.266838,24.633217,-25.237959,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,14.184189,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.211788,35.060234,24.330496,-25.243759,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,14.184189,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.172103,35.060242,24.492226,-25.08688,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,13.638142,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.172103,35.060242,24.492226,-25.08688,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,13.638142,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.172103,34.930012,24.128363,-25.25724,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,13.638142,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.168264,34.930012,23.65456,-25.701515,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,13.638142,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.168264,34.900528,23.650084,-25.66555,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,13.638142,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.247391,34.90052,23.883368,-25.448605,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,13.638142,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.247391,34.721527,23.340006,-25.706593,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,12.978606,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.247391,34.721527,23.340006,-25.706593,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,14.611041,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.202565,29.008299,25.464024,-13.894777,46.953421,7.440125,-53,-69,-82,-55,-80,-84,-58,-85,-87,-87
4,0,12.826678,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.111687,29.599619,23.747732,-17.668682,46.95327,7.439989,-52,-70,-76,-56,-78,-88,-59,-87,-85,-85
4,0,12.826678,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.111687,30.062025,24.317688,-17.674139,46.95327,7.43999,-52,-70,-76,-56,-78,-88,-59,-87,-85,-85
4,0,12.826678,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.139709,30.062017,24.388493,-17.576302,46.95327,7.43999,-52,-70,-76,-56,-78,-88,-59,-87,-85,-85
4,0,12.826678,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.139709,30.076542,24.4389,-17.531078,46.95327,7.43999,-52,-70,-76,-56,-78,-88,-59,-87,-85,-85
5,0,20.353025,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.129862,21.994335,13.366987,-17.466379,46.95327,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.353025,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.198811,21.994337,13.359633,-17.472006,46.95327,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.353025,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.198811,21.972374,13.35509,-17.447832,46.95327,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.353025,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.020892,21.97237,13.286701,-17.499964,46.95327,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.353025,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.020892,21.99773,13.258575,-17.553074,46.953271,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.353025,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.046772,21.997725,13.421984,-17.428438,46.953271,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.353025,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.046772,22.204121,13.58186,-17.565765,46.953271,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.353025,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.114976,22.204121,13.453266,-17.664446,46.953271,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.353025,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.114976,21.985125,13.008348,-17.723675,46.953271,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.353025,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.053663,21.98513,12.67775,-17.961639,46.953271,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.053663,21.98513,12.67775,-17.961639,46.953271,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.053663,22.112967,13.058768,-17.845219,46.953271,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.087671,22.112965,12.427427,-18.290497,46.953271,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.087671,22.266392,13.129789,-17.983351,46.953271,7.43999,-48,-60,-83,-64,-71,-83,-57,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.995819,22.266392,12.994853,-18.081097,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.995819,22.334206,13.592683,-17.721617,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.04788,22.334206,13.94123,-17.44875,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.04788,22.283689,14.303732,-17.087015,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.375101,22.283688,14.71448,-16.7346,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.375101,22.385592,15.150644,-16.479464,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.224539,22.385595,15.062519,-16.560053,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.224539,22.489212,15.465438,-16.327427,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.223346,22.489214,15.389883,-16.398664,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.223346,22.533876,15.715028,-16.149719,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.271933,22.533875,15.315652,-16.528954,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.271933,22.549166,15.459875,-16.41515,46.953271,7.43999,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.307394,22.549166,15.256177,-16.604637,46.953308,7.440016,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.307394,22.638258,15.405382,-16.5881,46.953308,7.440016,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.45435,22.63826,16.00531,-16.010027,46.953308,7.440016,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
5,0,20.514769,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.45435,22.790607,16.337185,-15.890507,46.953308,7.440016,-48,-62,-83,-64,-69,-83,-60,-86,-88,-83
